> sessionInfo()
R version 4.1.1 (2021-08-10)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Rocky Linux 9.0 (Blue Onyx)

Matrix products: default
BLAS/LAPACK: /home/mgp73/miniconda3/envs/R_Environ_4.1.1_EnhVol_2/lib/libopenblasp-r0.3.21.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.1               tidyr_1.3.0                 hash_2.2.6.3               
 [4] DoubletFinder_2.0.3         SoupX_1.6.2                 ggvenn_0.1.10              
 [7] scales_1.2.1                devtools_2.4.5              usethis_2.1.6              
[10] monocle3_1.0.0              SingleCellExperiment_1.16.0 SummarizedExperiment_1.24.0
[13] GenomicRanges_1.46.1        GenomeInfoDb_1.30.1         IRanges_2.28.0             
[16] S4Vectors_0.32.4            MatrixGenerics_1.6.0        matrixStats_0.63.0         
[19] phateR_1.0.7                Matrix_1.5-3                CellChat_2.1.2             
[22] Biobase_2.54.0              BiocGenerics_0.40.0         igraph_1.6.0               
[25] harmony_0.1.1               Rcpp_1.0.10                 patchwork_1.1.2            
[28] dplyr_1.1.0                 viridis_0.6.2               viridisLite_0.4.1          
[31] ggplot2_3.4.0               SeuratObject_4.1.3          Seurat_4.3.0               

loaded via a namespace (and not attached):
  [1] rappdirs_0.3.3            scattermore_0.8           R.methodsS3_1.8.2        
  [4] coda_0.19-4               irlba_2.3.5.1             DelayedArray_0.20.0      
  [7] R.utils_2.12.2            data.table_1.14.6         RCurl_1.98-1.10          
 [10] doParallel_1.0.17         generics_0.1.3            callr_3.7.3              
 [13] RANN_2.6.1                future_1.31.0             spatstat.data_3.0-0      
 [16] httpuv_1.6.8              assertthat_0.2.1          tidyverse_2.0.0          
 [19] jquerylib_0.1.4           promises_1.2.0.1          fansi_1.0.4              
 [22] htmlwidgets_1.6.1         spatstat.geom_3.0-6       purrr_1.0.1              
 [25] ellipsis_0.3.2            RSpectra_0.16-1           ggpubr_0.5.0             
 [28] backports_1.4.1           gridBase_0.4-7            deldir_1.0-6             
 [31] sparseMatrixStats_1.6.0   vctrs_0.5.2               ggalluvial_0.12.4        
 [34] remotes_2.4.2             here_1.0.1                ROCR_1.0-11              
 [37] abind_1.4-5               cachem_1.0.6              withr_2.5.0              
 [40] progressr_0.13.0          presto_1.0.0              sctransform_0.3.5        
